количество реализаций  1000
»«ћ.  ќќ–ƒ»Ќј“џ   1.6519    1.0436    0.3521
оценки x,y,z  0.784274   1.362043   0.592377
дельты (м) x,y,z 11.272457  23.197294  -67.937243
 
X1 =    0.298
Y1 =    0.516
Z1 =    0.249
R  =    0.646
B1 =   1.04719
E1 =  0.34529
I  = 6
TT = 12.00
Xизм=  0.348423 Yизм=  0.601061 Zизм=  0.244249
»«ћ.  ќќ–ƒ»Ќј“џ   0.7364    1.0455    0.3381
оценки x,y,z  0.310903   0.541701   0.443348
дельты (м) x,y,z 12.831938  25.439385  194.291183
 
X1 =   -0.163
Y1 =   -0.283
Z1 =   -0.136
R  =    0.354
B1 =   4.18878
E1 = -0.34529
I  = 7
TT = 14.00
Xизм= -0.139902 Yизм= -0.240560 Zизм= -0.099978
»«ћ.  ќќ–ƒ»Ќј“џ   0.2957    4.1856   -0.3449
оценки x,y,z -0.170933  -0.296318   0.108445
дельты (м) x,y,z -7.640857  -13.494770  244.885134
 
X1 =   -0.163
Y1 =   -0.283
Z1 =   -0.136
R  =    0.354
B1 =   4.18878
E1 = -0.34529
I  = 8
TT = 16.00
Xизм= -0.100506 Yизм= -0.171593 Zизм= -0.070899
»«ћ.  ќќ–ƒ»Ќј“џ   0.2111    4.1825   -0.3425
оценки x,y,z -0.433114  -0.755921  -0.150818
дельты (м) x,y,z -269.821914  -473.098166  -14.377939
 
X1 =   -0.163
Y1 =   -0.283
Z1 =   -0.136
R  =    0.354
B1 =   4.18878
E1 = -0.34529
I  = 9
TT = 18.00
Xизм= -0.150183 Yизм= -0.259490 Zизм= -0.107460
»«ћ.  ќќ–ƒ»Ќј“џ   0.3185    4.1877   -0.3442
оценки x,y,z -0.607893  -1.061960  -0.335136
дельты (м) x,y,z -444.600743  -779.136590  -198.695834
 
X1 =   -0.163
Y1 =   -0.283
Z1 =   -0.136
R  =    0.354
B1 =   4.18878
E1 = -0.34529
I  = 10
TT = 20.00
Xизм= -0.116181 Yизм= -0.197931 Zизм= -0.083055
»«ћ.  ќќ–ƒ»Ќј“џ   0.2441    4.1816   -0.3472
оценки x,y,z -0.702427  -1.226174  -0.453583
дельты (м) x,y,z -539.135128  -943.351114  -317.142127
 
X1 =   -0.163
Y1 =   -0.283
Z1 =   -0.136
R  =    0.354
B1 =   4.18878
E1 = -0.34529
I  = 11
TT = 22.00
Xизм= -0.177589 Yизм= -0.307904 Zизм= -0.126947
»«ћ.  ќќ–ƒ»Ќј“џ   0.3774    4.1892   -0.3430
оценки x,y,z -0.778644  -1.358414  -0.549409
дельты (м) x,y,z -615.351972  -1075.590681  -412.968584
 
X1 =   -0.163
Y1 =   -0.283
Z1 =   -0.136
R  =    0.354
B1 =   4.18878
E1 = -0.34529
I  = 12
TT = 24.00
Xизм= -0.245429 Yизм= -0.429158 Zизм= -0.172972
»«ћ.  ќќ–ƒ»Ќј“џ   0.5238    4.1929   -0.3366
оценки x,y,z -0.846085  -1.475175  -0.631363
дельты (м) x,y,z -682.793495  -1192.352076  -494.922669
 
X1 =   -0.163
Y1 =   -0.283
Z1 =   -0.136
R  =    0.354
B1 =   4.18878
E1 = -0.34529
I  = 13
TT = 26.00
Xизм= -0.252369 Yизм= -0.430167 Zизм= -0.182187
»«ћ.  ќќ–ƒ»Ќј“џ   0.5310    4.1818   -0.3502
оценки x,y,z -0.891661  -1.549774  -0.695139
дельты (м) x,y,z -728.369115  -1266.950755  -558.698251
 
X1 =   -0.163
Y1 =   -0.283
Z1 =   -0.136
R  =    0.354
B1 =   4.18878
E1 = -0.34529
I  = 14
TT = 28.00
Xизм= -0.156944 Yизм= -0.271446 Zизм= -0.109874
»«ћ.  ќќ–ƒ»Ќј“џ   0.3322    4.1882   -0.3370
оценки x,y,z -0.896055  -1.554670  -0.727446
дельты (м) x,y,z -732.762898  -1271.846567  -591.005345
 
X1 =   -0.163
Y1 =   -0.283
Z1 =   -0.136
R  =    0.354
B1 =   4.18878
E1 = -0.34529
I  = 15
TT = 30.00
Xизм= -0.132860 Yизм= -0.229809 Zизм= -0.095429
»«ћ.  ќќ–ƒ»Ќј“џ   0.2821    4.1882   -0.3451
оценки x,y,z -0.889116  -1.539211  -0.749631
дельты (м) x,y,z -725.823981  -1256.387836  -613.190164
 
X1 =   -0.163
Y1 =   -0.283
Z1 =   -0.136
R  =    0.354
B1 =   4.18878
E1 = -0.34529
I  = 16
TT = 32.00
Xизм= -0.118796 Yизм= -0.205563 Zизм= -0.087008
»«ћ.  ќќ–ƒ»Ќј“џ   0.2529    4.1884   -0.3513
оценки x,y,z -0.876907  -1.513950  -0.765798
дельты (м) x,y,z -713.615507  -1231.126686  -629.357454
 
X1 =   -0.163
Y1 =   -0.283
Z1 =   -0.136
R  =    0.354
B1 =   4.18878
E1 = -0.34529
I  = 17
TT = 34.00
Xизм= -0.135828 Yизм= -0.234723 Zизм= -0.097330
»«ћ.  ќќ–ƒ»Ќј“џ   0.2881    4.1878   -0.3446
оценки x,y,z -0.868205  -1.493984  -0.781290
дельты (м) x,y,z -704.912726  -1211.161036  -644.849419
 
X1 =   -0.163
Y1 =   -0.283
Z1 =   -0.136
R  =    0.354
B1 =   4.18878
E1 = -0.34529
I  = 18
TT = 36.00
Xизм= -0.076041 Yизм= -0.132108 Zизм= -0.054921
»«ћ.  ќќ–ƒ»Ќј“џ   0.1620    4.1901   -0.3458
оценки x,y,z -0.846758  -1.451654  -0.786803
дельты (м) x,y,z -683.466354  -1168.831046  -650.362224
 
X1 =   -0.163
Y1 =   -0.283
Z1 =   -0.136
R  =    0.354
B1 =   4.18878
E1 = -0.34529
I  = 19
TT = 38.00
Xизм= -0.164042 Yизм= -0.285612 Zизм= -0.117335
»«ћ.  ќќ–ƒ»Ќј“џ   0.3496    4.1910   -0.3422
оценки x,y,z -0.845125  -1.443101  -0.803011
дельты (м) x,y,z -681.833402  -1160.278077  -666.570834
 
X1 =   -0.163
Y1 =   -0.283
Z1 =   -0.136
R  =    0.354
B1 =   4.18878
E1 = -0.34529
I  = 20
TT = 40.00
Xизм= -0.155385 Yизм= -0.269949 Zизм= -0.111652
»«ћ.  ќќ–ƒ»Ќј“џ   0.3309    4.1901   -0.3442
оценки x,y,z -0.841249  -1.429990  -0.816591
дельты (м) x,y,z -677.956571  -1147.166485  -680.150200
отклонени€ по X
N точ.=  1  ош. изм.(м) = -59.05123  ош. фильтр.(м) = -59.05123
N точ.=  2  ош. изм.(м) = -38.07605  ош. фильтр.(м) = -38.07605
N точ.=  3  ош. изм.(м) =  11.70048  ош. фильтр.(м) =   4.81444
N точ.=  4  ош. изм.(м) =  28.43665  ош. фильтр.(м) =  20.09544
N точ.=  5  ош. изм.(м) =   7.15940  ош. фильтр.(м) =  11.27246
N точ.=  6  ош. изм.(м) =  50.35205  ош. фильтр.(м) =  12.83194
N точ.=  7  ош. изм.(м) =  23.39036  ош. фильтр.(м) =  -7.64086
N точ.=  8  ош. изм.(м) =  62.78564  ош. фильтр.(м) = -269.82191
N точ.=  9  ош. изм.(м) =  13.10881  ош. фильтр.(м) = -444.60074
N точ.= 10  ош. изм.(м) =  47.11086  ош. фильтр.(м) = -539.13513
N точ.= 11  ош. изм.(м) = -14.29747  ош. фильтр.(м) = -615.35197
N точ.= 12  ош. изм.(м) = -82.13664  ош. фильтр.(м) = -682.79350
N точ.= 13  ош. изм.(м) = -89.07709  ош. фильтр.(м) = -728.36911
N точ.= 14  ош. изм.(м) =   6.34838  ош. фильтр.(м) = -732.76290
N точ.= 15  ош. изм.(м) =  30.43179  ош. фильтр.(м) = -725.82398
N точ.= 16  ош. изм.(м) =  44.49606  ош. фильтр.(м) = -713.61551
N точ.= 17  ош. изм.(м) =  27.46366  ош. фильтр.(м) = -704.91273
N точ.= 18  ош. изм.(м) =  87.25081  ош. фильтр.(м) = -683.46635
N точ.= 19  ош. изм.(м) =  -0.74975  ош. фильтр.(м) = -681.83340
N точ.= 20  ош. изм.(м) =   7.90718  ош. фильтр.(м) = -677.95657
отклонени€ по Y
N точ.=  1  ош. изм.(м) = -135.58187  ош. фильтр.(м) = -135.58187
N точ.=  2  ош. изм.(м) = -43.89116  ош. фильтр.(м) = -43.89116
N точ.=  3  ош. изм.(м) = -24.23389  ош. фильтр.(м) = -15.30601
N точ.=  4  ош. изм.(м) =  69.62764  ош. фильтр.(м) =  42.88931
N точ.=  5  ош. изм.(м) =   1.13201  ош. фильтр.(м) =  23.19729
N точ.=  6  ош. изм.(м) =  84.79999  ош. фильтр.(м) =  25.43938
N точ.=  7  ош. изм.(м) =  42.26305  ош. фильтр.(м) = -13.49477
N точ.=  8  ош. изм.(м) = 111.22981  ош. фильтр.(м) = -473.09817
N точ.=  9  ош. изм.(м) =  23.33313  ош. фильтр.(м) = -779.13659
N точ.= 10  ош. изм.(м) =  84.89265  ош. фильтр.(м) = -943.35111
N точ.= 11  ош. изм.(м) = -25.08030  ош. фильтр.(м) = -1075.59068
N точ.= 12  ош. изм.(м) = -146.33460  ош. фильтр.(м) = -1192.35208
N точ.= 13  ош. изм.(м) = -147.34357  ош. фильтр.(м) = -1266.95075
N точ.= 14  ош. изм.(м) =  11.37724  ош. фильтр.(м) = -1271.84657
N точ.= 15  ош. изм.(м) =  53.01453  ош. фильтр.(м) = -1256.38784
N точ.= 16  ош. изм.(м) =  77.26025  ош. фильтр.(м) = -1231.12669
N точ.= 17  ош. изм.(м) =  48.09986  ош. фильтр.(м) = -1211.16104
N точ.= 18  ош. изм.(м) = 150.71518  ош. фильтр.(м) = -1168.83105
N точ.= 19  ош. изм.(м) =  -2.78849  ош. фильтр.(м) = -1160.27808
N точ.= 20  ош. изм.(м) =  12.87476  ош. фильтр.(м) = -1147.16649
отклонени€ по Z
N точ.=  1  ош. изм.(м) = -36.57506  ош. фильтр.(м) = -36.57506
N точ.=  2  ош. изм.(м) =  -8.49471  ош. фильтр.(м) =  -8.49471
N точ.=  3  ош. изм.(м) =  -8.58749  ош. фильтр.(м) = -16.34026
N точ.=  4  ош. изм.(м) = -26.87486  ош. фильтр.(м) = -137.51684
N точ.=  5  ош. изм.(м) = -90.68922  ош. фильтр.(м) = -67.93724
N точ.=  6  ош. изм.(м) =  -4.80732  ош. фильтр.(м) = 194.29118
N точ.=  7  ош. изм.(м) =  36.46234  ош. фильтр.(м) = 244.88513
N точ.=  8  ош. изм.(м) =  65.54119  ош. фильтр.(м) = -14.37794
N точ.=  9  ош. изм.(м) =  28.98073  ош. фильтр.(м) = -198.69583
N точ.= 10  ош. изм.(м) =  53.38569  ош. фильтр.(м) = -317.14213
N точ.= 11  ош. изм.(м) =   9.49306  ош. фильтр.(м) = -412.96858
N точ.= 12  ош. изм.(м) = -36.53126  ош. фильтр.(м) = -494.92267
N точ.= 13  ош. изм.(м) = -45.74626  ош. фильтр.(м) = -558.69825
N точ.= 14  ош. изм.(м) =  26.56637  ош. фильтр.(м) = -591.00535
N точ.= 15  ош. изм.(м) =  41.01100  ош. фильтр.(м) = -613.19016
N точ.= 16  ош. изм.(м) =  49.43240  ош. фильтр.(м) = -629.35745
N точ.= 17  ош. изм.(м) =  39.11000  ош. фильтр.(м) = -644.84942
N точ.= 18  ош. изм.(м) =  81.51942  ош. фильтр.(м) = -650.36222
N точ.= 19  ош. изм.(м) =  19.10597  ош. фильтр.(м) = -666.57083
N точ.= 20  ош. изм.(м) =  24.78810  ош. фильтр.(м) = -680.15020
ќ“Ќ. ќЎ. »«ћ.1 коор        ќ“Ќ. ќЎ. ‘»Ћ№“.1 коор
N точ.=  2   -0.72840         -0.72840
N точ.=  3    0.22856          0.09404
N точ.=  4    0.57573          0.40686
N точ.=  5    0.15139          0.23836
N точ.=  6    1.06907          0.27245
N точ.=  7    0.49699         -0.16235
N точ.=  8    1.33403         -5.73302
N точ.=  9    0.27853         -9.44662
N точ.= 10    1.00098        -11.45524
N точ.= 11   -0.30378        -13.07465
N точ.= 12   -1.74519        -14.50761
N точ.= 13   -1.89266        -15.47597
N точ.= 14    0.13489        -15.56933
N точ.= 15    0.64660        -15.42189
N точ.= 16    0.94543        -15.16249
N точ.= 17    0.58353        -14.97758
N точ.= 18    1.85386        -14.52190
N точ.= 19   -0.01593        -14.48721
N точ.= 20    0.16801        -14.40483
ќ“Ќ. ќЎ. »«ћ.2 коор        ќ“Ќ. ќЎ. ‘»Ћ№“.2 коор
N точ.=  2   -0.50516         -0.50516
N точ.=  3   -0.28042         -0.17711
N точ.=  4    0.82574          0.50864
N точ.=  5    0.01390          0.28490
N точ.=  6    1.04045          0.31213
N точ.=  7    0.51860         -0.16559
N точ.=  8    1.36488         -5.80528
N точ.=  9    0.28632         -9.56061
N точ.= 10    1.04170        -11.57565
N точ.= 11   -0.30775        -13.19833
N точ.= 12   -1.79564        -14.63108
N точ.= 13   -1.80802        -15.54647
N точ.= 14    0.13961        -15.60654
N точ.= 15    0.65053        -15.41685
N точ.= 16    0.94804        -15.10688
N точ.= 17    0.59022        -14.86189
N точ.= 18    1.84939        -14.34246
N точ.= 19   -0.03422        -14.23751
N точ.= 20    0.15798        -14.07662
ќ“Ќ. ќЎ. »«ћ.3 коор        ќ“Ќ. ќЎ. ‘»Ћ№“.3 коор
N точ.=  2   -0.44289         -0.44289
N точ.=  3   -0.49074         -0.93377
N точ.=  4   -1.04234         -5.33360
N точ.=  5   -2.59758         -1.94590
N точ.=  6   -0.14167          5.72559
N точ.=  7    1.07645          7.22955
N точ.=  8    1.93492         -0.42447
N точ.=  9    0.85558         -5.86594
N точ.= 10    1.57606         -9.36274
N точ.= 11    0.28026        -12.19175
N точ.= 12   -1.07848        -14.61122
N точ.= 13   -1.35053        -16.49401
N точ.= 14    0.78430        -17.44779
N точ.= 15    1.21074        -18.10273
N точ.= 16    1.45935        -18.58003
N точ.= 17    1.15461        -19.03739
N точ.= 18    2.40663        -19.20014
N точ.= 19    0.56405        -19.67865
N точ.= 20    0.73180        -20.07954
   стат. оц.  X          стат. оц.  Y  
     2  1.029321         1.028510
     3  0.894205         0.893889
     4  0.782639         0.790340
     5  0.732506         0.740186
     6  0.702363         0.695737
     7  0.700439         0.685073
     8  0.697587         0.675600
     9  0.661830         0.632248
    10  0.641232         0.609334
    11  0.622532         0.589485
    12  0.598067         0.559970
    13  0.577998         0.543697
    14  0.572207         0.532911
    15  0.548444         0.513548
    16  0.546782         0.513237
    17  0.527882         0.497786
    18  0.511734         0.485910
    19  0.504356         0.476496
    20  0.488292         0.461621
    стат. оц.  Z      
     2  0.984592         0.000000
     3  0.850522         0.000000
     4  0.982876         0.000000
     5  1.216310         0.000000
     6  1.531601         0.000000
     7  1.689145         0.000000
     8  1.714440         0.000000
     9  1.757844         0.000000
    10  1.829907         0.000000
    11  1.860497         0.000000
    12  1.891191         0.000000
    13  1.906160         0.000000
    14  1.923238         0.000000
    15  1.927361         0.000000
    16  1.942790         0.000000
    17  1.954138         0.000000
    18  1.928564         0.000000
    19  1.934384         0.000000
    20  1.916405         0.000000
nt=   1 4.0000
nt=   2 6.0000
nt=   3 8.0000
nt=   4 10.0000
nt=   5 12.0000
nt=   6 14.0000
nt=   7 16.0000
nt=   8 18.0000
nt=   9 20.0000
nt=  10 22.0000
nt=  11 24.0000
nt=  12 26.0000
nt=  13 28.0000
nt=  14 30.0000
nt=  15 32.0000
nt=  16 34.0000
nt=  17 36.0000
nt=  18 38.0000
nt=  19 40.0000
